DATASET_SYMBOL
#Symbol datasets allow the display of various symbols on the branches of the tree. For each node, one or more symbols can be defined.
#Each symbol's color, size and position along the branch can be specified.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	Genome Phylogeny

#dataset color (can be changed later)
COLOR	#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	Phylum Colors
LEGEND_SHAPES	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
LEGEND_COLORS	#006838	#00A79D	#1B75BC	#32C4E8	#39B54A	#8B5E3C	#90AAE1	#92278F	#939598	#C2B59B	#C49A6C	#ED1C24	#F16447	#F9ED32	#FBB040	#BE1E2D	#000000
LEGEND_LABELS	Epsilonproteobacteria	Bacteroidetes	Actinobacteria	Nitrospirae	Verrucomicrobia	Deltaproteobacteria	Firmicutes	Aquificae	Alphaproteobacteria	Betaproteobacteria	Gammaproteobacteria	Chlamydiae	Chloroflexi	Euryarchaeota	Spirochaetes	Planctomycetes	Other

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#largest symbol will be displayed with this size, others will be proportionally smaller.
MAXIMUM_SIZE	4


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,symbol,size,color,fill,position,label
#symbol should be a number between 1 and 5:
#1: rectangle
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

#size can be any number. Maximum size in the dataset will be displayed using MAXIMUM_SIZE, while others will be proportionally smaller
#color can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
#fill can be 1 or 0. If set to 0, only the outline of the symbol will be displayed.
#position is a number between 0 and 1 and defines the position of the symbol on the branch (for example, position 0 is exactly at the start of node branch, position 0.5 is in the middle, and position 1 is at the end)

DATA
#Examples

#NAME	SHAPE	SIZE	COLOR	FILL	POSITION

tr|G2FCR5|G2FCR5_9GAMM	2	4	#C49A6C	1	1
tr|A0A1T2KSL5|A0A1T2KSL5_9GAMM	2	4	#C49A6C	1	1
tr|A0A1T2L0N5|A0A1T2L0N5_9GAMM	2	4	#C49A6C	1	1
tr|A0A1W9NCK7|A0A1W9NCK7_9GAMM	2	4	#C49A6C	1	1
tr|A0A1H6F3A9|A0A1H6F3A9_9GAMM	2	4	#C49A6C	1	1
tr|A0A1E2ZE23|A0A1E2ZE23_9GAMM	2	4	#C49A6C	1	1
tr|A0A1E2UYE4|A0A1E2UYE4_9GAMM	2	4	#C49A6C	1	1
tr|A0A1H3XBL1|A0A1H3XBL1_9GAMM	2	4	#C49A6C	1	1
tr|I3BTI6|I3BTI6_THINJ	2	4	#C49A6C	1	1
tr|A0A1H3X8V8|A0A1H3X8V8_9GAMM	2	4	#C49A6C	1	1
tr|A0A1T4XGB5|A0A1T4XGB5_9GAMM	2	4	#C49A6C	1	1
tr|A0A2S5QIH3|A0A2S5QIH3_9GAMM	2	4	#C49A6C	1	1
tr|A0A1R0IM20|A0A1R0IM20_SULTH	2	4	#90AAE1	1	1
tr|F8I6S6|F8I6S6_SULAT	2	4	#90AAE1	1	1
tr|A0A2U3D613|A0A2U3D613_9BACL	2	4	#90AAE1	1	1
tr|A0A2T2WLT5|A0A2T2WLT5_9FIRM	2	4	#90AAE1	1	1
tr|A0A2S3QCJ4|A0A2S3QCJ4_9FIRM	2	4	#90AAE1	1	1
sp|Q5HRV7|Y085_STAEQ	2	4	#90AAE1	1	1
sp|Q4L3A8|Y2560_STAHJ	2	4	#90AAE1	1	1
tr|A0A133Q3T3|A0A133Q3T3_STALU	2	4	#90AAE1	1	1
sp|Q2G0W1|Y413_STAA8	2	4	#90AAE1	1	1
tr|A0A178PKZ0|A0A178PKZ0_STALE	2	4	#90AAE1	1	1
tr|A0A0D0QZV7|A0A0D0QZV7_STAGA	2	4	#90AAE1	1	1
tr|A0A1D4LCM1|A0A1D4LCM1_STACC	2	4	#90AAE1	1	1
tr|A0A151A2K2|A0A151A2K2_STASA	2	4	#90AAE1	1	1
sp|Q81NL0|Y3182_BACAN	2	4	#90AAE1	1	1
sp|Q81BL2|Y3141_BACCR	2	4	#90AAE1	1	1
tr|A0A2S1AA67|A0A2S1AA67_9BACI	2	4	#90AAE1	1	1
sp|O34688|YBCC_BACSU	2	4	#90AAE1	1	1
tr|A0A077J621|A0A077J621_9BACI	2	4	#90AAE1	1	1
tr|A0A0D1V3Z2|A0A0D1V3Z2_ANEMI	2	4	#90AAE1	1	1
tr|A0A0K9HC39|A0A0K9HC39_9BACI	2	4	#90AAE1	1	1
tr|A0A150KZF8|A0A150KZF8_9BACI	2	4	#90AAE1	1	1
tr|A0A1I0II24|A0A1I0II24_9BACI	2	4	#90AAE1	1	1
tr|A0A0A5G0M3|A0A0A5G0M3_9BACI	2	4	#90AAE1	1	1
tr|A0A1H9FAN1|A0A1H9FAN1_9BACI	2	4	#90AAE1	1	1
tr|A0A1H0RQQ5|A0A1H0RQQ5_9BACI	2	4	#90AAE1	1	1
tr|A0A1H8B172|A0A1H8B172_9BACI	2	4	#90AAE1	1	1
tr|W4QDC5|W4QDC5_9BACI	2	4	#90AAE1	1	1
tr|A0A1L8ZHH8|A0A1L8ZHH8_9BACI	2	4	#90AAE1	1	1
tr|A0A268E8W2|A0A268E8W2_9BACI	2	4	#90AAE1	1	1
tr|A0A268I8H0|A0A268I8H0_9BACI	2	4	#90AAE1	1	1
tr|A0A0Q3WS46|A0A0Q3WS46_9BACI	2	4	#90AAE1	1	1
tr|A0A2N3LK81|A0A2N3LK81_9BACI	2	4	#90AAE1	1	1
tr|A0A0J1IRG5|A0A0J1IRG5_BACCI	2	4	#90AAE1	1	1
tr|A0A1H8FUY6|A0A1H8FUY6_9BACL	2	4	#90AAE1	1	1
tr|A0A235BBC7|A0A235BBC7_9BACL	2	4	#90AAE1	1	1
tr|K6DDZ6|K6DDZ6_9BACI	2	4	#90AAE1	1	1
tr|W1SJZ2|W1SJZ2_9BACI	2	4	#90AAE1	1	1
tr|A0A0A0E348|A0A0A0E348_9BACI	2	4	#90AAE1	1	1
tr|A0A2B2CD93|A0A2B2CD93_9BACI	2	4	#90AAE1	1	1
tr|A0A1S2R4J9|A0A1S2R4J9_9BACI	2	4	#90AAE1	1	1
tr|A0A0F5HS82|A0A0F5HS82_9BACI	2	4	#90AAE1	1	1
tr|A0A0A6VDE6|A0A0A6VDE6_9BACI	2	4	#90AAE1	1	1
tr|T0CIQ0|T0CIQ0_ALIAG	2	4	#90AAE1	1	1
tr|A0A101XQE9|A0A101XQE9_9BACL	2	4	#90AAE1	1	1
tr|A0A2C1Z7N8|A0A2C1Z7N8_9BACI	2	4	#90AAE1	1	1
sp|Q65MD5|Y845_BACLD	2	4	#90AAE1	1	1
tr|A0A0T6BMV5|A0A0T6BMV5_9BACI	2	4	#90AAE1	1	1
tr|A0A1I2DKK5|A0A1I2DKK5_9BACI	2	4	#90AAE1	1	1
sp|Q5L2V2|Y443_GEOKA	2	4	#90AAE1	1	1
tr|A0A150MNB4|A0A150MNB4_9BACI	2	4	#90AAE1	1	1
tr|A0A0N0Z5D7|A0A0N0Z5D7_9BACI	2	4	#90AAE1	1	1
tr|A0A160F8G6|A0A160F8G6_9BACI	2	4	#90AAE1	1	1
tr|A0A165WFS7|A0A165WFS7_9BACI	2	4	#90AAE1	1	1
tr|A0A0F6BMU1|A0A0F6BMU1_GEOS0	2	4	#90AAE1	1	1
sp|C5DAT8|Y1610_GEOSW	2	4	#90AAE1	1	1
tr|A0A023DJ21|A0A023DJ21_9BACI	2	4	#90AAE1	1	1
tr|L0EJU8|L0EJU8_THECK	2	4	#90AAE1	1	1
tr|M1Z7F4|M1Z7F4_9FIRM	2	4	#90AAE1	1	1
tr|E6SIM7|E6SIM7_THEM7	2	4	#90AAE1	1	1
tr|A0A090IRQ5|A0A090IRQ5_9BACI	2	4	#90AAE1	1	1
tr|A0A1M6L8Z7|A0A1M6L8Z7_9BACL	2	4	#90AAE1	1	1
tr|A0A143HDZ0|A0A143HDZ0_9BACL	2	4	#90AAE1	1	1
tr|C6J138|C6J138_9BACL	2	4	#90AAE1	1	1
tr|K9ADI4|K9ADI4_9STAP	2	4	#90AAE1	1	1
tr|H0DEG4|H0DEG4_9STAP	2	4	#90AAE1	1	1
tr|J9HUP4|J9HUP4_9BACL	2	4	#90AAE1	1	1
tr|C8WU33|C8WU33_ALIAD	2	4	#90AAE1	1	1
tr|A0A132MG54|A0A132MG54_HYDSH	2	4	#90AAE1	1	1
sp|Q5V6U6|YC234_HALMA	2	4	#F9ED32	1	1
tr|A0A285NSU3|A0A285NSU3_9EURY	2	4	#F9ED32	1	1
tr|E4NVU6|E4NVU6_HALBP	2	4	#F9ED32	1	1
tr|A0A1M5PR91|A0A1M5PR91_9EURY	2	4	#F9ED32	1	1
tr|A0A1G9ZLV2|A0A1G9ZLV2_9EURY	2	4	#F9ED32	1	1
tr|M1XTE3|M1XTE3_NATM8	2	4	#F9ED32	1	1
tr|A0A1H3HNJ8|A0A1H3HNJ8_9EURY	2	4	#F9ED32	1	1
tr|A0A1H6J8P2|A0A1H6J8P2_9EURY	2	4	#F9ED32	1	1
tr|D4GWQ7|D4GWQ7_HALVD	2	4	#F9ED32	1	1
tr|M0P9X2|M0P9X2_9EURY	2	4	#F9ED32	1	1
tr|A0A1I6J4X5|A0A1I6J4X5_9EURY	2	4	#F9ED32	1	1
tr|A0A1I2NMK6|A0A1I2NMK6_9EURY	2	4	#F9ED32	1	1
tr|A0A1H1BT43|A0A1H1BT43_9EURY	2	4	#F9ED32	1	1
tr|A0A2G1WIB5|A0A2G1WIB5_9EURY	2	4	#F9ED32	1	1
tr|A0A2A2FCD8|A0A2A2FCD8_9EURY	2	4	#F9ED32	1	1
tr|A0A256HEM9|A0A256HEM9_9EURY	2	4	#F9ED32	1	1
tr|A0A256IRP7|A0A256IRP7_9EURY	2	4	#F9ED32	1	1
tr|A0A0U5H5L0|A0A0U5H5L0_9EURY	2	4	#F9ED32	1	1
tr|M0FDZ7|M0FDZ7_9EURY	2	4	#F9ED32	1	1
tr|A0A1I6FMH5|A0A1I6FMH5_HALSD	2	4	#F9ED32	1	1
tr|F7PN10|F7PN10_9EURY	2	4	#F9ED32	1	1
tr|U1NPR8|U1NPR8_9EURY	2	4	#F9ED32	1	1
tr|A0A1G9YPG1|A0A1G9YPG1_9EURY	2	4	#F9ED32	1	1
tr|C7P0S8|C7P0S8_HALMD	2	4	#F9ED32	1	1
tr|A0A1G8WBI1|A0A1G8WBI1_9EURY	2	4	#F9ED32	1	1
tr|A0A1Q1FIG1|A0A1Q1FIG1_9EURY	2	4	#F9ED32	1	1
tr|A0A1G7QW24|A0A1G7QW24_9EURY	2	4	#F9ED32	1	1
tr|A0A1H6W412|A0A1H6W412_9EURY	2	4	#F9ED32	1	1
tr|A0A1H3WW76|A0A1H3WW76_9EURY	2	4	#F9ED32	1	1
tr|A0A1H3IQN9|A0A1H3IQN9_9EURY	2	4	#F9ED32	1	1
tr|A0A1H6AU70|A0A1H6AU70_9EURY	2	4	#F9ED32	1	1
tr|U1PHX4|U1PHX4_9EURY	2	4	#F9ED32	1	1
tr|M0HI96|M0HI96_9EURY	2	4	#F9ED32	1	1
tr|A0A0W1S0Z5|A0A0W1S0Z5_9EURY	2	4	#F9ED32	1	1
tr|U1N7F5|U1N7F5_9EURY	2	4	#F9ED32	1	1
tr|A0A1I0P8K9|A0A1I0P8K9_9EURY	2	4	#F9ED32	1	1
tr|D2RUC9|D2RUC9_HALTV	2	4	#F9ED32	1	1
tr|I7BH00|I7BH00_NATSJ	2	4	#F9ED32	1	1
tr|L0JSR6|L0JSR6_NATP1	2	4	#F9ED32	1	1
tr|A0A2A5QX87|A0A2A5QX87_9EURY	2	4	#F9ED32	1	1
tr|A0A063ZIT4|A0A063ZIT4_9EURY	2	4	#F9ED32	1	1
tr|L9XTM6|L9XTM6_9EURY	2	4	#F9ED32	1	1
tr|A0A1H9JK61|A0A1H9JK61_9EURY	2	4	#F9ED32	1	1
tr|A0A1I0QD41|A0A1I0QD41_9EURY	2	4	#F9ED32	1	1
tr|M0LR01|M0LR01_9EURY	2	4	#F9ED32	1	1
tr|L0JTH7|L0JTH7_9EURY	2	4	#F9ED32	1	1
tr|M0LDR9|M0LDR9_9EURY	2	4	#F9ED32	1	1
tr|A0A1H1HLL9|A0A1H1HLL9_9EURY	2	4	#F9ED32	1	1
tr|F8D406|F8D406_HALXS	2	4	#F9ED32	1	1
tr|M0AIC8|M0AIC8_NATA1	2	4	#F9ED32	1	1
tr|A0A202E6U9|A0A202E6U9_9EURY	2	4	#F9ED32	1	1
sp|Q3IMN8|Y5058_NATPD	2	4	#F9ED32	1	1
tr|M0CM19|M0CM19_9EURY	2	4	#F9ED32	1	1
tr|A0A1I6LUM0|A0A1I6LUM0_9EURY	2	4	#F9ED32	1	1
tr|U3A1E8|U3A1E8_9EURY	2	4	#F9ED32	1	1
tr|U1R2J3|U1R2J3_9EURY	2	4	#F9ED32	1	1
tr|A0A285P2K4|A0A285P2K4_9EURY	2	4	#F9ED32	1	1
tr|A0A1H3ZJW4|A0A1H3ZJW4_9EURY	2	4	#F9ED32	1	1
sp|Q18H12|Y2622_HALWD	2	4	#F9ED32	1	1
tr|U1NDJ3|U1NDJ3_9EURY	2	4	#F9ED32	1	1
tr|I2KA03|I2KA03_9PROT	2	4	#006838	1	1
tr|A0A258X1J9|A0A258X1J9_9PROT	2	4	#006838	1	1
tr|A0A2G2CPL7|A0A2G2CPL7_9HELI	2	4	#006838	1	1
tr|A0A0K1PJH3|A0A0K1PJH3_9DELT	2	4	#8B5E3C	1	1
sp|A9FF39|Y4789_SORC5	2	4	#8B5E3C	1	1
tr|S4Y0R5|S4Y0R5_SORCE	2	4	#8B5E3C	1	1
sp|A9G4L9|Y8745_SORC5	2	4	#8B5E3C	1	1
tr|S4Y3U3|S4Y3U3_SORCE	2	4	#8B5E3C	1	1
tr|A0A017T271|A0A017T271_9DELT	2	4	#8B5E3C	1	1
tr|A0A0K1E7A4|A0A0K1E7A4_CHOCO	2	4	#8B5E3C	1	1
tr|L7U386|L7U386_MYXSD	2	4	#8B5E3C	1	1
tr|S9P4M1|S9P4M1_9DELT	2	4	#8B5E3C	1	1
tr|A0A250I8N1|A0A250I8N1_9DELT	2	4	#8B5E3C	1	1
tr|A0A2T4V2M6|A0A2T4V2M6_9DELT	2	4	#8B5E3C	1	1
tr|A0A085WX01|A0A085WX01_9DELT	2	4	#8B5E3C	1	1
tr|A0A0G2ZFB6|A0A0G2ZFB6_9DELT	2	4	#8B5E3C	1	1
tr|A0A0F6YGT8|A0A0F6YGT8_9DELT	2	4	#8B5E3C	1	1
tr|A0A1I1Z2S0|A0A1I1Z2S0_9DELT	2	4	#8B5E3C	1	1
tr|D0LNJ9|D0LNJ9_HALO1	2	4	#8B5E3C	1	1
tr|A0A0C2DG66|A0A0C2DG66_9DELT	2	4	#8B5E3C	1	1
tr|E3FX82|E3FX82_STIAD	2	4	#8B5E3C	1	1
tr|F2NMW0|F2NMW0_MARHT	2	4	#000000	1	1
tr|A0A168UE65|A0A168UE65_9CYAN	2	4	#000000	1	1
tr|A0A1Q3THQ3|A0A1Q3THQ3_9CHLR	2	4	#F16447	1	1
sp|A9WCK3|Y1777_CHLAA	2	4	#F16447	1	1
sp|A5V003|Y3853_ROSS1	2	4	#F16447	1	1
tr|A0A2E3LXB2|A0A2E3LXB2_9BACT	2	4	#ED1C24	1	1
tr|A0A090D0J7|A0A090D0J7_9BACT	2	4	#ED1C24	1	1
tr|F8L9G6|F8L9G6_SIMNZ	2	4	#ED1C24	1	1
tr|A0A1H9IPP7|A0A1H9IPP7_9PROT	2	4	#C2B59B	1	1
tr|A0A1I4RQ11|A0A1I4RQ11_9PROT	2	4	#C2B59B	1	1
tr|A0A0K6HSN6|A0A0K6HSN6_9BURK	2	4	#C2B59B	1	1
tr|D5X328|D5X328_THIK1	2	4	#C2B59B	1	1
sp|Q0AHW4|Y801_NITEC	2	4	#C2B59B	1	1
tr|A0A238D7K2|A0A238D7K2_THIDL	2	4	#C2B59B	1	1
sp|Q3SFK3|Y2653_THIDA	2	4	#C2B59B	1	1
tr|A0A1M3GKI4|A0A1M3GKI4_9PROT	2	4	#C2B59B	1	1
tr|A0A1E4I214|A0A1E4I214_9PROT	2	4	#C2B59B	1	1
tr|A0A1E4NWW7|A0A1E4NWW7_9PROT	2	4	#C2B59B	1	1
tr|A0A1E4NGC8|A0A1E4NGC8_9PROT	2	4	#C2B59B	1	1
tr|A0A068YQL2|A0A068YQL2_9BURK	2	4	#C2B59B	1	1
tr|A0A239KBK1|A0A239KBK1_9BURK	2	4	#C2B59B	1	1
tr|A0A1B3PMR1|A0A1B3PMR1_9BURK	2	4	#C2B59B	1	1
tr|A0A2U1C9T4|A0A2U1C9T4_9BURK	2	4	#C2B59B	1	1
tr|D8IV80|D8IV80_HERSS	2	4	#C2B59B	1	1
sp|C6X808|Y2093_METGS	2	4	#C2B59B	1	1
tr|F4G5R8|F4G5R8_ALIDK	2	4	#C2B59B	1	1
tr|A0A0F5JXG2|A0A0F5JXG2_9BURK	2	4	#C2B59B	1	1
tr|A0A1I2HN38|A0A1I2HN38_9BURK	2	4	#C2B59B	1	1
tr|A0A257DBM9|A0A257DBM9_9BURK	2	4	#C2B59B	1	1
tr|A0A0U2UNS0|A0A0U2UNS0_9BURK	2	4	#C2B59B	1	1
tr|F1W4B8|F1W4B8_9BURK	2	4	#C2B59B	1	1
tr|K0IEB9|K0IEB9_9BURK	2	4	#C2B59B	1	1
tr|A0A257C4D5|A0A257C4D5_9BURK	2	4	#C2B59B	1	1
tr|A0A2N6DRE4|A0A2N6DRE4_AZOSP	2	4	#C2B59B	1	1
tr|A0A0A0DX39|A0A0A0DX39_9BURK	2	4	#C2B59B	1	1
tr|A0A147GQY2|A0A147GQY2_9BURK	2	4	#C2B59B	1	1
tr|A0A2S5SRF4|A0A2S5SRF4_9BURK	2	4	#C2B59B	1	1
tr|F5R7A4|F5R7A4_METUF	2	4	#C2B59B	1	1
tr|C5ALA6|C5ALA6_BURGB	2	4	#C2B59B	1	1
sp|A9ASJ1|Y5674_BURM1	2	4	#C2B59B	1	1
tr|A0A2K9L7J8|A0A2K9L7J8_9RHOO	2	4	#C2B59B	1	1
sp|A1TUD6|Y4033_ACIAC	2	4	#C2B59B	1	1
tr|I0HQW7|I0HQW7_RUBGI	2	4	#C2B59B	1	1
tr|A0A0Q7ARR2|A0A0Q7ARR2_9BURK	2	4	#C2B59B	1	1
tr|A0A126ZBX7|A0A126ZBX7_9BURK	2	4	#C2B59B	1	1
tr|A0A254NDV1|A0A254NDV1_9BURK	2	4	#C2B59B	1	1
tr|A0A0K8NVP0|A0A0K8NVP0_IDESA	2	4	#C2B59B	1	1
tr|A0A0U3N950|A0A0U3N950_9BURK	2	4	#C2B59B	1	1
tr|A0A2N7W6A7|A0A2N7W6A7_9BURK	2	4	#C2B59B	1	1
tr|A0A2N7VBD5|A0A2N7VBD5_9BURK	2	4	#C2B59B	1	1
tr|A0A0G3EQF0|A0A0G3EQF0_9BURK	2	4	#C2B59B	1	1
tr|A0A2R4XKL0|A0A2R4XKL0_9BORD	2	4	#C2B59B	1	1
tr|A0A1Y0NE98|A0A1Y0NE98_9BURK	2	4	#C2B59B	1	1
tr|W8X1V5|W8X1V5_CASDE	2	4	#C2B59B	1	1
tr|A0A231HN82|A0A231HN82_9BURK	2	4	#C2B59B	1	1
tr|D5X5W2|D5X5W2_THIK1	2	4	#C2B59B	1	1
tr|A0A1E4NX92|A0A1E4NX92_9PROT	2	4	#C2B59B	1	1
tr|A0A0R0LRU4|A0A0R0LRU4_9PROT	2	4	#C2B59B	1	1
tr|A0A139BR49|A0A139BR49_9PROT	2	4	#C2B59B	1	1
tr|A0A0A1H2H7|A0A0A1H2H7_9BURK	2	4	#C2B59B	1	1
tr|A0A0K6HSG1|A0A0K6HSG1_9BURK	2	4	#C2B59B	1	1
tr|A0A149W153|A0A149W153_9PROT	2	4	#C2B59B	1	1
tr|A0A1Y0GAW9|A0A1Y0GAW9_9PROT	2	4	#C2B59B	1	1
tr|G2J578|G2J578_PSEUL	2	4	#C2B59B	1	1
tr|A0A0F3K8W1|A0A0F3K8W1_9NEIS	2	4	#C2B59B	1	1
sp|Q7NT42|Y3220_CHRVO	2	4	#C2B59B	1	1
tr|A0A1S1WVV7|A0A1S1WVV7_9NEIS	2	4	#C2B59B	1	1
tr|A0A254VHN1|A0A254VHN1_9BURK	2	4	#C2B59B	1	1
tr|A0A0R0LHR2|A0A0R0LHR2_9PROT	2	4	#C2B59B	1	1
tr|A0A149VTP0|A0A149VTP0_9PROT	2	4	#C2B59B	1	1
tr|A0A2I7N4G9|A0A2I7N4G9_9NEIS	2	4	#C2B59B	1	1
sp|Q2YB56|Y708_NITMU	2	4	#C2B59B	1	1
tr|A0A1I5A1S2|A0A1I5A1S2_9PROT	2	4	#C2B59B	1	1
tr|A0A1H8WUI0|A0A1H8WUI0_9PROT	2	4	#C2B59B	1	1
tr|A0A1K1MSS5|A0A1K1MSS5_9PROT	2	4	#C2B59B	1	1
tr|A0A1H3PBM1|A0A1H3PBM1_9PROT	2	4	#C2B59B	1	1
tr|A0A1N6IE16|A0A1N6IE16_9PROT	2	4	#C2B59B	1	1
tr|A0A1G5SCD9|A0A1G5SCD9_9PROT	2	4	#C2B59B	1	1
tr|A0A1H3NWY4|A0A1H3NWY4_9PROT	2	4	#C2B59B	1	1
tr|F8GHY2|F8GHY2_NITSI	2	4	#C2B59B	1	1
tr|A0A1H8IIY0|A0A1H8IIY0_9PROT	2	4	#C2B59B	1	1
tr|A0A1I4FUM5|A0A1I4FUM5_9PROT	2	4	#C2B59B	1	1
tr|A0A1W6SNA8|A0A1W6SNA8_9PROT	2	4	#C2B59B	1	1
tr|A0A0C3NV80|A0A0C3NV80_9PROT	2	4	#C2B59B	1	1
tr|A0A1H7H2N4|A0A1H7H2N4_9PROT	2	4	#C2B59B	1	1
tr|A0A1Q4BND9|A0A1Q4BND9_9PROT	2	4	#C2B59B	1	1
tr|A0A1H3NWL5|A0A1H3NWL5_9PROT	2	4	#C2B59B	1	1
tr|A0A1G5SEM4|A0A1G5SEM4_9PROT	2	4	#C2B59B	1	1
sp|Q47IK9|Y565_DECAR	2	4	#C2B59B	1	1
tr|A0A133XL35|A0A133XL35_9RHOO	2	4	#C2B59B	1	1
tr|A0A2N2VRW7|A0A2N2VRW7_9PROT	2	4	#C2B59B	1	1
tr|A0A1R1I2R2|A0A1R1I2R2_9RHOO	2	4	#C2B59B	1	1
tr|C7RLG2|C7RLG2_ACCPU	2	4	#C2B59B	1	1
tr|A0A1A8XU77|A0A1A8XU77_9PROT	2	4	#C2B59B	1	1
tr|A0A080M7L4|A0A080M7L4_9PROT	2	4	#C2B59B	1	1
tr|A0A011NU83|A0A011NU83_9PROT	2	4	#C2B59B	1	1
tr|A0A011P2D8|A0A011P2D8_9PROT	2	4	#C2B59B	1	1
tr|A0A011QKE7|A0A011QKE7_9PROT	2	4	#C2B59B	1	1
sp|Q2S0W8|Y2057_SALRD	2	4	#00A79D	1	1
tr|A0A2A8CWE9|A0A2A8CWE9_9BACT	2	4	#00A79D	1	1
tr|A0A2H3P1H3|A0A2H3P1H3_9BACT	2	4	#00A79D	1	1
tr|I3YZ63|I3YZ63_AEQSU	2	4	#00A79D	1	1
tr|I3Z7B2|I3Z7B2_BELBD	2	4	#00A79D	1	1
tr|A0A1G7VX92|A0A1G7VX92_9FLAO	2	4	#00A79D	1	1
tr|K4IKT4|K4IKT4_PSYTT	2	4	#00A79D	1	1
tr|L7WDU9|L7WDU9_NONDD	2	4	#00A79D	1	1
tr|A0A2K8XAY5|A0A2K8XAY5_9FLAO	2	4	#00A79D	1	1
tr|A0A2S7WFQ4|A0A2S7WFQ4_9FLAO	2	4	#00A79D	1	1
tr|A0A2S7WDY9|A0A2S7WDY9_9FLAO	2	4	#00A79D	1	1
tr|S7V623|S7V623_9BACT	2	4	#00A79D	1	1
tr|A0A1A7R609|A0A1A7R609_9FLAO	2	4	#00A79D	1	1
tr|A0A1W1YUT5|A0A1W1YUT5_9FLAO	2	4	#00A79D	1	1
tr|A0A0S1S807|A0A0S1S807_9FLAO	2	4	#00A79D	1	1
tr|A0A1T5B5N9|A0A1T5B5N9_9FLAO	2	4	#00A79D	1	1
tr|A0A0C5WCU4|A0A0C5WCU4_9FLAO	2	4	#00A79D	1	1
tr|A0A1B9E047|A0A1B9E047_9FLAO	2	4	#00A79D	1	1
tr|A0A2S1LAD3|A0A2S1LAD3_9FLAO	2	4	#00A79D	1	1
tr|A0A1H9PDP0|A0A1H9PDP0_FLAFI	2	4	#00A79D	1	1
tr|A0A2N1G5W3|A0A2N1G5W3_9FLAO	2	4	#00A79D	1	1
tr|A0A1I5DFY3|A0A1I5DFY3_9FLAO	2	4	#00A79D	1	1
tr|A0A1G7DE53|A0A1G7DE53_9FLAO	2	4	#00A79D	1	1
tr|A0A2K1DVI4|A0A2K1DVI4_9FLAO	2	4	#00A79D	1	1
tr|A0A2T6AIS0|A0A2T6AIS0_9FLAO	2	4	#00A79D	1	1
tr|A0A2G2JNG9|A0A2G2JNG9_9FLAO	2	4	#00A79D	1	1
tr|A0A179DBY1|A0A179DBY1_9SPHI	2	4	#00A79D	1	1
tr|A0A090VWZ7|A0A090VWZ7_9FLAO	2	4	#00A79D	1	1
tr|A0A1H9B995|A0A1H9B995_9FLAO	2	4	#00A79D	1	1
tr|A0A1H1L706|A0A1H1L706_9FLAO	2	4	#00A79D	1	1
tr|A0A223V239|A0A223V239_9FLAO	2	4	#00A79D	1	1
tr|A0A2G5KGG5|A0A2G5KGG5_9FLAO	2	4	#00A79D	1	1
tr|A0A1I0SPW2|A0A1I0SPW2_9SPHI	2	4	#00A79D	1	1
tr|A0A1G7PYJ3|A0A1G7PYJ3_9SPHI	2	4	#00A79D	1	1
tr|A0A1H4AJ09|A0A1H4AJ09_9BACT	2	4	#00A79D	1	1
tr|I2GIR7|I2GIR7_9BACT	2	4	#00A79D	1	1
tr|D2QHZ1|D2QHZ1_SPILD	2	4	#00A79D	1	1
tr|A0A162NPR0|A0A162NPR0_9BACT	2	4	#00A79D	1	1
tr|A0A2S7SQ39|A0A2S7SQ39_9BACT	2	4	#00A79D	1	1
tr|A0A1I3H5V5|A0A1I3H5V5_9BACT	2	4	#00A79D	1	1
tr|E4TLT9|E4TLT9_MARTH	2	4	#00A79D	1	1
tr|A0A1X7KH24|A0A1X7KH24_9BACT	2	4	#00A79D	1	1
tr|R7ZSY3|R7ZSY3_9BACT	2	4	#00A79D	1	1
tr|A0A1H6WGR4|A0A1H6WGR4_9BACT	2	4	#00A79D	1	1
tr|A0A1M7KFF8|A0A1M7KFF8_9BACT	2	4	#00A79D	1	1
tr|A0A2R3Z4G3|A0A2R3Z4G3_9FLAO	2	4	#00A79D	1	1
tr|A0A2U2XD93|A0A2U2XD93_9FLAO	2	4	#00A79D	1	1
tr|A0A2D8SL69|A0A2D8SL69_9FLAO	2	4	#00A79D	1	1
